path,label,kind,source,variant,pre_ms,post_ms,offset_ms,gain_db,snr_db,reverb_applied,reverb_wet,reverb_tail_ms,background,word_start_ms
data\positive_ai_augmented\positive_ai_augmented_00377.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00276.wav,2,283.68,354.37,69.7,3.83,,true,0.2352,77.94,silence,353.38
data\positive_ai_augmented\positive_ai_augmented_00378.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00279.wav,0,297.56,442.48,64.93,-2.72,,false,0.0,0.0,silence,362.44
data\positive_ai_augmented\positive_ai_augmented_00379.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00279.wav,1,152.26,258.99,-21.2,2.1,,true,0.1978,142.52,silence,131.0
data\positive_ai_augmented\positive_ai_augmented_00380.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00279.wav,2,198.11,133.91,-20.69,1.73,14.48,false,0.0,0.0,negative_real,177.38
data\positive_ai_augmented\positive_ai_augmented_00381.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00281.wav,0,372.56,193.75,12.18,0.46,10.06,false,0.0,0.0,negative_real,384.69
data\positive_ai_augmented\positive_ai_augmented_00382.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00281.wav,1,136.02,366.49,87.76,-4.14,,true,0.0859,218.35,silence,223.75
data\positive_ai_augmented\positive_ai_augmented_00383.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00281.wav,2,200.15,398.44,64.74,1.26,4.85,false,0.0,0.0,negative_real,264.88
data\positive_ai_augmented\positive_ai_augmented_00384.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00285.wav,0,209.7,425.41,-81.5,-9.41,11.52,false,0.0,0.0,negative_real,128.19
data\positive_ai_augmented\positive_ai_augmented_00385.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00285.wav,1,221.38,450.54,-80.94,-6.95,1.58,false,0.0,0.0,negative_real,140.38
data\positive_ai_augmented\positive_ai_augmented_00386.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00285.wav,2,295.69,130.13,42.7,5.7,15.38,false,0.0,0.0,negative_real,338.38
data\positive_ai_augmented\positive_ai_augmented_00387.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00286.wav,0,302.3,465.09,34.5,-2.05,4.05,false,0.0,0.0,negative_real,336.75
data\positive_ai_augmented\positive_ai_augmented_00388.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00286.wav,1,184.54,491.22,-15.69,-4.7,,true,0.2046,207.68,silence,168.81
data\positive_ai_augmented\positive_ai_augmented_00389.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00286.wav,2,489.3,445.66,-47.13,-4.83,16.99,true,0.1072,147.89,negative_real,442.12
data\positive_ai_augmented\positive_ai_augmented_00390.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00289.wav,0,232.37,178.06,-56.39,-4.78,4.3,true,0.2097,68.49,negative_real,175.94
data\positive_ai_augmented\positive_ai_augmented_00391.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00289.wav,1,224.0,285.48,82.66,-8.01,17.4,false,0.0,0.0,negative_real,306.62
data\positive_ai_augmented\positive_ai_augmented_00392.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00289.wav,2,452.83,142.95,17.83,0.98,,false,0.0,0.0,silence,470.62
data\positive_ai_augmented\positive_ai_augmented_00393.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00290.wav,0,133.23,331.7,-21.96,4.0,14.74,true,0.1115,109.04,negative_real,111.25
data\positive_ai_augmented\positive_ai_augmented_00394.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00290.wav,1,498.76,239.15,-51.48,1.66,4.89,false,0.0,0.0,negative_real,447.25
data\positive_ai_augmented\positive_ai_augmented_00395.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00290.wav,2,390.81,441.81,-24.01,-2.34,15.51,false,0.0,0.0,negative_real,366.75
data\positive_ai_augmented\positive_ai_augmented_00396.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00292.wav,0,491.0,277.75,-37.84,-5.25,11.34,true,0.1656,86.78,negative_real,453.12
data\positive_ai_augmented\positive_ai_augmented_00397.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00292.wav,1,177.52,237.91,21.69,-2.85,5.35,false,0.0,0.0,negative_real,199.19
data\positive_ai_augmented\positive_ai_augmented_00398.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00292.wav,2,344.98,128.06,-39.21,-0.32,6.33,false,0.0,0.0,negative_real,305.75
data\positive_ai_augmented\positive_ai_augmented_00399.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00295.wav,0,466.45,237.3,-63.2,0.91,17.38,true,0.1062,162.13,negative_real,403.25
data\positive_ai_augmented\positive_ai_augmented_00400.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00295.wav,1,144.32,178.67,7.15,4.79,8.3,false,0.0,0.0,negative_real,151.44
data\positive_ai_augmented\positive_ai_augmented_00401.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00295.wav,2,495.78,126.09,103.71,4.75,8.77,false,0.0,0.0,negative_real,599.44
data\positive_ai_augmented\positive_ai_augmented_00402.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00298.wav,0,209.0,363.53,16.71,1.35,,false,0.0,0.0,silence,225.69
data\positive_ai_augmented\positive_ai_augmented_00403.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00298.wav,1,101.76,278.63,-118.55,-3.11,,true,0.1351,164.88,silence,100.0
data\positive_ai_augmented\positive_ai_augmented_00404.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00298.wav,2,373.82,296.43,-115.96,-4.95,8.72,true,0.1175,136.67,negative_real,257.81
